,0,1
0,1.jpeg,0.2211895910780666
1,2.jpeg,0.3661710037174718
2,3.jpeg,0.4814126394052041
3,4.jpeg,0.40706319702602195
4,5.jpeg,0.2695167286245349
5,6.jpeg,0.15985130111524126
6,7.jpeg,0.13197026022304797
7,8.jpeg,0.13197026022304797
8,9.jpeg,0.13011152416356841
9,10.jpeg,0.1468401486988844
10,11.jpeg,0.17100371747211862
11,12.jpeg,0.17100371747211862
12,13.jpeg,0.21933085501858704
13,14.jpeg,0.3197026022304829
14,15.jpeg,0.41263940520446063
15,16.jpeg,0.4033457249070629
16,17.jpeg,0.3364312267657989
17,18.jpeg,0.47769516728624506
18,19.jpeg,0.5929368029739772
19,20.jpeg,0.4628252788104086
20,21.jpeg,0.4219330855018584
21,22.jpeg,0.46096654275092896
22,23.jpeg,0.3810408921933082
23,24.jpeg,0.24907063197025997
24,25.jpeg,0.18215613382899604
25,26.jpeg,0.22118959107806666
26,27.jpeg,0.2750929368029737
27,28.jpeg,0.2806691449814124
28,29.jpeg,0.23977695167286217
29,30.jpeg,0.19516728624535287
30,31.jpeg,0.1728624535315982
31,32.jpeg,0.13940520446096621
32,33.jpeg,0.12267657992565023
33,34.jpeg,0.12267657992565023
34,35.jpeg,0.06133828996282497
35,36.jpeg,0.06505576208178408
36,37.jpeg,0.13940520446096621
37,38.jpeg,0.17100371747211865
38,39.jpeg,0.1784386617100369
39,40.jpeg,0.27881040892193276
40,41.jpeg,0.4479553903345722
41,42.jpeg,0.3810408921933082
42,43.jpeg,0.2416356877323417
43,44.jpeg,0.27137546468401463
44,45.jpeg,0.3568773234200741
45,46.jpeg,0.38289962825278784
46,47.jpeg,0.31970260223048297
47,48.jpeg,0.2750929368029737
48,49.jpeg,0.2843866171003715
49,50.jpeg,0.2546468401486986
50,51.jpeg,0.1858736059479551
51,52.jpeg,0.1579925650557618
52,53.jpeg,0.18401486988847554
53,54.jpeg,0.15985130111524137
54,55.jpeg,0.14684014869888448
55,56.jpeg,0.1747211895910778
56,57.jpeg,0.18401486988847557
57,58.jpeg,0.16542750929368003
58,59.jpeg,0.15613382899628225
59,60.jpeg,0.08736059479553879
60,61.jpeg,0.08736059479553879
61,62.jpeg,0.19702602230483246
62,63.jpeg,0.2676579925650555
63,64.jpeg,0.3624535315985127
64,65.jpeg,0.4219330855018584
65,66.jpeg,0.4795539033457245
66,67.jpeg,0.2620817843866168
67,68.jpeg,0.22676579925650522
68,69.jpeg,0.46096654275092896
69,70.jpeg,0.3531598513011149
